ENCODED_MI,sotzio
203,9
8545,10
27523,4
19276,9
12322,6
23365,9
5917,6
15850,9
1151,3
19750,10
19240,6
5942,7
869,7
17391,9
7504,9
324,6
19146,9
5946,8
18435,6
22939,2
19953,6
19177,10
25770,9
9962,3
1915,10
9289,7
5726,5
11545,6
9938,9
8414,5
23891,9
20948,9
17140,5
11585,8
25718,5
9010,5
25212,8
23172,7
21593,6
11566,9
23174,7
23118,8
2637,5
19998,8
7640,6
4036,6
6990,5
6495,10
9978,3
11537,4
19962,9
16715,8
2493,7
16774,7
21640,6
21938,7
20823,6
7846,6
23114,8
16822,3
6467,6
3680,9
5225,9
6125,10
14815,5
16935,6
8852,5
19850,9
16982,5
3650,8
17063,4
12419,8
23145,9
20837,7
12285,4
2023,8
17267,4
19228,8
21272,6
5053,3
27453,7
11070,8
21253,8
11732,4
9366,6
19294,10
19295,10
5899,6
26014,9
24048,9
4332,6
7317,7
3080,9
555,10
284,7
18114,6
3440,6
13806,10
24038,7
4496,9
7731,8
11833,7
7745,10
13664,5
6156,5
3338,9
21451,9
5021,6
13708,9
25596,7
13720,8
21320,9
4444,5
19178,7
24839,9
7282,3
7097,8
12073,7
12090,7
5121,10
9679,7
4867,6
2843,5
7374,3
8973,8
17433,5
22714,7
12240,7
845,9
846,10
24963,9
879,9
17371,7
19680,9
10777,9
21583,10
23473,4
23221,8
6197,9
17580,9
25366,2
2977,3
14208,7
7077,10
26226,9
2949,8
26234,9
9576,5
6530,7
696,6
17733,5
21090,8
23955,7
25676,9
19565,9
24064,4
23743,2
22064,9
704,9
20025,7
12705,5
9033,9
24502,9
15129,9
20346,7
1505,9
12821,9
2323,6
26596,9
16369,4
6867,8
12619,9
10522,8
10422,7
20558,9
1899,9
22455,9
24505,10
1439,9
1901,4
1906,8
23028,3
2114,9
12808,7
20308,9
13007,5
12682,6
26538,5
16190,10
26849,5
26884,5
12736,8
16164,9
1682,7
4779,7
21828,9
20260,9
22985,9
5324,8
6705,9
11449,5
22976,9
20306,9
3768,7
1856,5
16446,7
20173,5
15728,8
11400,7
21776,8
26972,9
25858,9
1997,9
2437,4
12856,4
20489,5
15798,7
1938,9
20518,7
26474,10
15832,9
25854,9
12204,9
12910,5
11194,4
25830,9
21047,7
13541,9
14387,8
6403,5
17666,6
2898,7
20751,7
14325,9
6904,6
5354,3
17717,7
25975,5
16029,6
5769,7
17777,4
23603,8
15578,6
21109,8
8309,4
26252,7
2074,7
7578,6
20181,7
8034,8
8595,4
11603,9
25703,5
21581,10
23008,7
11162,9
895,7
17332,10
2783,10
7051,9
20996,7
20207,9
11819,4
23003,9
11286,7
19051,5
1664,4
17515,9
22990,10
5705,9
5347,4
14418,3
22542,7
21016,4
3956,7
13622,9
20214,10
856,3
22323,6
5410,9
19501,7
6681,6
643,7
3864,9
9383,5
23875,10
23918,7
21732,8
13460,7
9269,6
15463,7
15800,9
20533,5
12926,9
7991,6
18333,9
15536,5
18298,9
18341,6
15870,8
11948,8
27498,9
26030,8
13891,5
27496,4
13849,4
25630,7
18444,3
15510,7
18423,6
339,4
15841,7
15829,7
27423,7
26167,5
15899,9
4346,7
19477,9
26221,9
23778,7
13717,9
21144,9
13740,8
11684,7
7710,9
178,8
17950,9
3002,7
5078,7
1860,4
27327,7
7100,8
9484,8
20525,8
10443,4
3495,4
12006,6
3496,4
1877,6
6115,9
12142,8
24895,7
2146,7
25083,6
26192,10
11112,4
23304,6
14126,8
26186,9
10038,3
16042,10
23173,2
10048,7
4604,9
17150,7
6339,9
14656,4
2345,9
20781,7
9046,6
1005,5
22791,4
16458,7
22463,6
6487,9
12622,9
11487,7
19791,9
20915,7
20079,9
2675,7
14912,9
21612,6
7451,6
23967,9
20159,6
9959,8
1513,6
1028,4
19804,9
14720,10
9948,9
21637,7
15120,7
21608,9
6945,5
25038,5
26395,5
25898,8
4031,10
24086,6
17018,7
16317,9
16315,7
20040,10
16643,8
20885,10
6853,9
16958,7
8894,9
11967,9
6545,9
4764,7
8464,4
22623,10
4060,7
22838,9
7001,10
25662,7
4055,7
11488,9
4264,4
6369,7
10243,9
3477,6
15107,9
16772,10
12956,10
16771,10
2513,9
27400,5
3776,4
25645,5
18066,9
5676,7
16876,9
3084,7
4763,7
23313,5
24913,8
21795,9
22630,9
19364,10
11030,7
22134,9
10589,7
22122,6
25362,6
23292,6
6085,9
24475,9
600,6
9428,9
5370,6
4725,9
7852,9
16881,7
27391,5
478,8
21200,3
11068,10
1152,7
19068,8
4639,7
7241,7
2448,5
3336,7
9186,4
7170,7
5287,9
1947,9
22204,9
148,7
20042,6
20432,5
6161,10
6900,4
9154,7
22570,5
49,10
1251,8
4,9
16545,4
23067,7
18986,8
9097,6
13610,9
21424,9
18750,9
24798,8
13572,10
13628,9
20503,8
13631,5
20749,9
18951,9
24570,7
5572,10
22161,6
172,8
22255,7
13847,7
24405,9
25875,8
16437,6
20394,6
26439,10
1908,9
7959,9
22528,6
2123,8
27448,4
10525,4
19259,7
383,10
7000,10
4421,7
13844,6
15820,9
4426,9
25007,9
21461,6
21325,10
8066,10
7261,5
20779,4
3996,4
23393,8
25558,8
237,8
3793,8
22595,9
22938,5
24675,6
16706,6
13814,7
4927,8
8028,9
4183,7
26288,8
17445,7
16170,6
19795,9
9538,6
12746,9
2849,4
11633,8
17533,9
20250,7
13192,7
25740,4
2243,7
7925,9
9649,7
810,9
24940,5
2869,9
9638,7
10881,9
16271,8
8321,6
17046,7
19823,10
21079,4
9653,6
14676,4
24499,9
20683,6
20676,5
6056,10
12320,7
19741,7
25397,9
15641,9
944,5
2306,9
4598,7
14552,7
915,9
17245,3
17258,7
967,9
17268,5
16222,7
4592,9
16219,7
11604,10
2772,6
10129,8
25233,9
7880,8
9826,7
2685,4
5654,5
21545,7
4896,8
12433,6
16998,8
694,7
16026,5
10116,9
24629,9
737,5
16032,5
22083,9
681,7
2912,9
5097,5
17795,9
21966,4
12687,6
3998,6
4451,8
19778,6
5281,5
10926,6
21992,3
9502,8
13005,10
5029,8
19124,7
2933,8
13752,6
24462,7
9254,6
20775,10
22753,8
7265,9
21928,8
25914,7
8943,7
3568,5
23671,9
23965,10
18499,9
17002,6
25005,8
14495,6
12451,9
2926,8
22259,7
2812,9
17415,7
1929,8
9275,5
6671,8
9018,8
19666,8
7759,9
7890,9
13504,9
2479,7
978,9
1470,6
17294,6
10014,9
1957,6
24688,7
14575,9
17204,5
11184,7
11823,5
2322,7
5580,4
10945,3
25224,5
1280,9
8056,8
24034,7
5147,10
7538,9
21759,8
14258,8
22237,7
25400,8
25573,5
9544,9
6390,9
34,8
8800,10
23434,6
8327,5
7963,7
22961,9
11873,8
16646,2
14533,9
7247,7
10466,4
16631,7
13202,7
19844,5
19085,9
7706,8
26674,10
2326,9
5094,7
13561,6
19072,10
10765,9
2073,5
19049,9
23432,10
11474,3
23548,9
20934,9
27499,7
6050,10
24536,9
12496,8
12667,7
4778,9
21214,9
23604,8
18048,10
10499,5
24410,10
20372,7
21789,9
16872,3
17616,9
3672,3
6100,10
9384,9
7786,9
21618,6
1687,8
15937,6
25292,5
4537,6
2538,7
19398,7
27376,4
19382,4
25372,9
16828,9
5831,7
5823,7
9923,8
6778,5
12427,4
27361,8
13127,9
22059,9
6505,8
8219,9
22130,9
25073,9
27368,8
14342,4
11307,7
7524,4
775,9
2539,7
15328,5
18147,2
6586,4
15896,8
10943,3
21038,7
23717,7
17016,7
27073,5
24992,9
25738,6
5330,9
405,7
10829,6
9850,6
22949,9
14704,8
18408,7
24321,9
17982,7
22046,8
8155,9
19275,6
17473,8
24550,5
20083,6
26706,9
15835,9
13467,10
19956,6
8246,6
4518,5
7063,9
1195,9
27469,8
13182,7
6628,10
21726,6
11944,10
7218,4
4817,9
25626,3
11169,5
4812,7
3895,7
6202,9
25419,6
12235,7
13272,6
21508,4
22527,7
22220,8
13301,6
11204,7
25912,8
25911,8
25520,8
3630,4
24029,5
25840,6
4232,6
21937,6
11338,10
25395,7
25749,7
11337,5
3962,6
22147,8
3904,10
13360,6
21547,7
24710,7
22505,7
4640,9
25457,8
25689,8
22381,7
12649,8
12784,8
8387,6
6860,9
9724,8
27206,8
5197,9
23196,9
14719,7
2648,6
9736,6
8240,5
8716,8
19756,8
19762,9
17414,7
2528,8
9807,7
8708,8
19788,8
6372,10
17059,7
15025,8
5291,7
9022,8
15076,10
5651,6
6086,9
27155,3
17416,7
2692,7
17417,9
14256,4
19494,7
17770,5
21084,9
716,9
19546,7
14370,7
14403,6
2865,9
780,9
21032,7
2847,3
23239,6
14459,7
5741,7
5732,3
8747,7
23224,8
25230,10
17537,9
19615,7
834,10
17468,7
8117,7
9718,7
20725,5
9541,6
1088,9
16775,7
25095,8
26898,9
8587,7
23022,10
16266,9
24120,9
6313,9
10298,7
10275,9
1599,10
20364,8
15689,4
6309,9
1638,8
1652,6
15951,7
5461,6
8609,6
1683,4
10223,8
23865,8
6905,4
9040,6
16068,4
22999,10
20125,8
20120,7
22911,7
15221,3
15243,4
1205,7
15263,7
16666,4
19985,9
8157,10
23674,9
20610,8
25123,9
15357,5
20036,5
24578,8
24552,6
1390,7
6963,9
15532,10
26624,8
22899,9
26635,7
24157,9
20106,10
2024,9
1469,9
15644,7
19898,6
7071,10
26777,6
14093,5
24815,6
13889,8
9317,9
11129,10
7157,9
18759,7
19427,9
595,8
23376,8
19133,7
326,5
26174,9
24274,9
8358,6
27494,1
11056,9
7712,10
24049,6
25287,9
18483,7
18535,7
3143,7
23621,9
24915,8
27589,5
6539,7
480,9
19035,6
18962,7
19018,9
5866,4
22648,8
26071,6
10990,9
19306,4
7302,8
13368,4
25130,5
16984,6
26113,8
6977,7
11367,9
2314,9
8675,6
9862,8
19198,5
25120,9
18303,8
15385,6
3430,8
18372,5
2163,6
4070,8
13035,6
5341,6
15214,7
11548,4
24376,8
8789,3
8536,8
20672,7
27446,7
11750,6
19853,9
16758,7
24651,7
7616,9
24776,4
21466,9
12452,8
9029,8
1089,9
19971,5
21298,4
9911,5
23269,4
12596,9
6967,6
1911,9
15842,9
4680,4
44,9
11793,7
16197,6
4687,9
13626,6
8614,7
26840,7
15922,7
15923,7
25578,6
21397,6
29,9
19032,9
16139,7
11178,9
7733,7
16112,4
1792,7
1705,5
6661,6
19047,9
7481,6
23015,9
20161,7
11385,5
5392,7
1379,9
12940,10
6232,7
19182,9
21278,7
20084,9
9045,5
20523,10
5538,10
4662,9
27511,5
20513,9
13703,10
4938,6
2006,7
1488,8
9034,7
133,10
11483,4
11134,3
16268,7
4507,7
7636,5
5650,6
18059,6
14521,7
8952,6
22730,3
9667,7
24791,6
10751,7
9697,5
8113,9
22815,9
20930,7
26353,5
22279,8
18096,9
7840,9
3134,8
19664,9
11037,6
14717,9
7850,10
21237,6
4211,8
7851,10
14755,10
6381,7
20285,5
23637,8
22711,7
27306,8
25262,5
2961,9
22642,8
17810,6
17791,5
12167,8
13340,8
13336,8
634,4
14115,4
21171,5
13329,7
17914,9
24933,7
24726,9
25518,9
2855,8
17983,4
13414,4
5742,6
2831,5
7811,7
10801,7
24510,7
14757,4
27137,5
10620,4
17190,6
9806,4
27378,10
25498,6
7645,9
27379,7
11212,6
17192,7
15001,8
27124,4
13101,7
4184,2
24587,7
22003,9
3715,6
14988,6
19336,8
25176,5
9767,8
22275,7
15029,7
4141,7
25706,7
20177,9
17956,9
9413,4
9628,7
12075,10
8217,9
19558,8
10133,9
22219,7
6522,4
23701,7
24174,8
1029,10
6436,8
1057,9
22154,9
8445,8
9563,6
21412,6
19498,9
4573,6
7201,9
5652,7
9533,9
1067,10
16973,6
7309,6
7355,6
25677,8
7971,8
20210,5
17926,8
16215,6
6919,7
16301,3
5531,8
9947,5
10075,7
24185,8
1380,10
25788,9
17197,6
19734,10
12301,4
20067,5
27365,3
24264,6
512,9
5688,3
27184,6
4204,8
10011,7
4650,9
6432,7
25473,4
19929,7
11773,8
19649,10
5925,4
9792,9
24818,5
19588,10
16616,7
12640,9
17584,6
19764,9
22304,6
9206,9
17998,7
16901,8
11657,9
21883,9
16401,6
18185,7
19917,4
5950,7
7367,7
26942,9
11752,4
12424,9
13597,7
16060,9
20643,6
21067,6
8670,6
15314,9
20620,3
26236,9
21126,9
15331,9
2976,7
11257,7
22639,6
15407,7
14107,8
14105,6
7592,7
11029,8
21202,8
3122,7
3123,9
15560,9
22415,7
13929,9
3190,7
13884,5
3448,3
24690,3
14369,7
25890,9
8839,9
8712,9
25413,10
21638,10
14897,9
22809,7
13105,9
5222,6
14839,9
14831,7
2636,7
8726,6
6485,10
10382,9
15127,9
26350,10
2357,9
2696,4
5148,5
2736,7
14525,8
11349,9
11290,7
6079,9
26297,7
26295,7
13290,5
26494,9
10373,7
25997,9
6621,10
1954,9
13758,9
3420,3
7566,9
22576,6
1871,7
13707,9
3317,6
24028,7
15862,7
26711,7
22604,7
7564,6
20368,9
8061,7
3238,9
12864,6
5456,4
10254,7
13852,4
25097,9
15705,9
12874,10
22569,9
21416,6
10355,9
6759,6
14671,7
7251,7
14878,9
3365,8
7416,10
21357,10
18761,7
24076,5
2751,5
19006,8
26326,8
25731,7
13199,6
17432,9
5983,7
11837,7
17231,7
11848,7
2564,9
9149,6
12296,7
2600,9
9016,7
8489,9
9015,7
11852,6
8288,9
17543,4
23190,9
9727,7
20849,9
13551,9
882,9
18828,8
14874,9
21604,7
4372,7
8051,7
25685,7
6831,7
7085,9
21176,9
9360,8
11735,3
3091,6
18001,7
18002,8
5909,6
14050,7
9365,9
19296,4
3231,9
4541,9
25540,4
24254,5
6251,10
11074,6
18257,9
6568,4
26034,4
27307,4
19482,9
27237,6
17578,9
18646,7
10824,4
13274,9
3558,9
14429,8
4246,8
13324,8
27552,10
5766,9
10908,6
699,8
21101,5
6684,9
18512,9
21329,7
668,7
27491,4
10956,10
11905,5
9793,7
3920,7
2498,3
27080,3
25807,7
12999,2
2269,9
4668,9
12499,9
11351,9
19911,4
4048,4
1121,7
4629,7
24142,9
1090,7
20664,4
2316,9
15204,7
1593,9
10161,9
1933,3
16949,5
15242,6
2252,8
12591,10
2106,7
5674,5
15462,9
10395,7
26925,10
20065,9
1365,8
15738,10
23491,5
15343,9
22919,9
12531,7
26897,5
23086,9
2235,9
25086,9
15271,9
12628,7
15140,9
1934,3
10259,9
1609,10
5484,4
11326,6
14984,6
13110,8
16956,7
4724,7
15928,7
5272,9
15018,9
10214,9
20237,10
21648,5
1634,8
6442,6
10369,9
11827,7
8446,9
15664,9
21400,8
20104,10
24808,5
26068,7
8388,9
11093,10
6297,10
26141,6
5882,4
23693,9
18237,7
7321,7
15568,10
5830,7
21228,9
19016,9
19367,7
15591,6
21417,7
16058,10
13609,8
10086,8
16016,7
6601,10
23822,9
3446,9
11077,9
24046,7
387,7
23021,7
13671,5
25102,7
13742,9
3340,9
13710,7
1913,5
20182,7
10303,8
5010,9
20233,8
11202,9
146,8
10264,9
12706,6
18649,10
185,8
266,6
26069,7
3352,8
27479,7
23359,7
12664,6
3363,9
6506,7
13786,8
18392,6
1795,7
15955,7
13500,10
6222,10
12799,9
1839,9
6006,9
9293,7
18430,8
16117,9
5938,7
15537,6
25203,9
19411,8
17363,3
24078,7
22472,4
15151,3
16927,8
7618,7
5162,7
19647,7
20717,8
24717,9
20663,9
12464,9
1117,9
20538,7
22057,8
14504,4
16784,9
13248,7
6268,8
17338,10
5475,9
8859,7
14979,6
988,7
9837,9
1011,5
23166,5
22004,7
1042,8
4619,8
27175,9
2561,5
17045,8
13093,8
3727,10
9757,7
10526,4
14772,10
12431,8
15103,9
9882,9
23514,6
10847,9
20989,9
23855,7
13349,5
14259,5
1265,7
23070,9
20023,10
14417,8
10982,9
21910,8
26584,7
26586,7
9518,6
9500,8
6213,8
4559,7
5068,8
17999,9
25873,9
8765,7
24748,6
25134,4
14292,7
17860,4
17745,5
23857,9
754,8
8549,9
22677,9
11535,3
17704,7
22498,5
25188,9
10383,8
10453,5
9769,10
11552,5
4501,5
9857,9
22851,5
4820,9
11106,8
6023,9
10637,7
5665,10
24531,8
22590,9
25360,8
22852,5
10330,9
10061,5
23256,7
8080,8
5015,4
9364,8
5516,6
10013,9
11644,8
11727,6
11421,4
9286,6
11185,9
9737,9
24751,8
5140,6
11481,7
25437,6
25401,8
5660,6
22571,4
22895,9
13934,9
14102,5
3185,7
21235,7
17697,8
12924,8
8885,9
13933,9
19537,8
25864,9
651,7
12830,5
14061,7
12760,9
17968,9
596,9
3999,4
15633,7
12525,9
8644,7
7318,2
21935,5
4058,3
26243,7
20585,6
27386,5
18307,7
6865,7
20640,5
13885,9
26503,8
783,8
20338,9
7760,8
3416,9
1296,8
20043,9
1375,8
20071,9
3520,7
25988,8
24079,6
24014,5
3546,9
20108,6
6217,9
1000,10
16351,5
16234,3
3591,2
13685,3
17281,9
3654,10
17301,4
17319,9
26117,7
836,8
26137,9
21702,9
785,9
20340,9
14479,8
27048,7
15115,7
4350,9
20795,5
18732,8
2693,4
26320,9
18948,7
26405,6
2628,2
2368,3
26465,9
18886,8
27544,8
11840,7
26316,7
16,7
26351,8
16209,8
22432,9
21721,3
809,9
10249,9
24136,9
3256,8
19610,7
21684,5
13865,7
4357,7
4383,6
13781,7
4386,8
11998,8
11984,9
11414,7
2740,7
26159,9
24526,9
673,9
22945,7
27281,9
11696,9
2568,7
9589,8
13930,9
2554,5
86,9
1890,7
23984,10
5755,9
14857,3
17656,7
4320,6
7059,9
13705,9
885,7
13624,10
27145,6
17061,7
25335,5
8525,5
7789,9
16412,9
11771,7
5643,9
6015,7
10080,7
1387,8
23444,6
21431,9
10668,5
16760,6
9091,7
27037,7
9987,7
1466,9
3273,9
22195,9
4852,9
19685,5
22582,9
20378,7
7649,9
27189,4
53,8
22468,7
11302,7
3324,8
7035,9
18906,6
4440,2
20152,9
16277,9
20145,8
16310,4
975,4
22483,9
19771,9
17137,7
15875,5
18865,9
8924,9
1990,8
6260,9
12306,4
27338,8
4010,9
10576,4
7109,8
26218,7
15627,8
26619,8
553,5
8703,7
19115,9
25103,9
22663,9
12444,8
26605,5
21970,4
5905,6
22817,4
10884,8
26311,9
25699,9
15420,7
2920,4
490,8
12400,7
15048,6
25250,6
18823,7
11490,5
10851,8
17910,9
20427,7
11460,7
22634,9
19471,5
9063,5
15157,6
15790,7
9528,6
21817,9
1918,9
12224,9
5992,5
21806,8
18588,6
19483,6
19244,4
15164,10
14353,7
20455,7
14942,9
631,8
351,7
6094,8
25686,6
8969,6
6895,4
18439,7
6772,8
25281,9
14436,3
25034,9
15375,8
20894,7
2246,9
22867,7
10816,5
22760,4
6844,7
26924,7
14641,9
2179,7
14657,9
25019,5
4966,8
21406,7
23038,7
14381,8
26508,9
2108,7
10719,9
10651,5
23696,9
1820,9
26210,7
23866,7
20462,7
3038,4
20430,6
22954,4
25008,9
26411,9
23643,9
14073,4
14020,7
21216,8
1755,7
8215,5
15640,5
13800,9
26253,9
23824,9
6280,9
13661,4
26089,9
10924,7
6271,10
15376,8
8649,7
10295,7
10160,8
15550,7
22812,6
20230,9
13774,6
21303,4
6909,7
23133,8
2657,9
24919,9
21731,6
24213,7
23326,9
22053,9
18214,8
11558,9
4173,7
21979,6
21584,6
9270,10
7966,8
17835,9
4271,7
4197,8
24715,7
18405,9
17657,5
3994,6
9399,8
18314,4
17536,8
18228,9
23847,10
3762,9
18329,8
7359,7
17520,8
8480,10
17586,9
8283,6
19272,8
23848,10
21727,3
22289,6
25531,7
9662,4
8037,5
6560,4
4016,9
11728,9
23932,9
9152,5
23428,9
27150,6
27334,9
25808,7
12670,5
11867,7
4917,8
18985,9
21497,5
27324,7
22129,9
25363,7
18072,7
18144,7
1063,6
3550,6
25760,9
16986,6
23562,6
21809,9
9892,8
12315,4
4122,9
21131,9
5105,9
534,9
20569,7
25483,9
6882,6
10365,9
592,7
24902,5
21923,6
10939,6
15454,7
15465,8
7613,9
15279,9
14929,7
25177,4
20838,9
2552,6
19070,10
18868,8
72,9
11726,7
26386,8
25613,9
22190,9
7199,9
6012,9
23648,9
8123,9
8725,7
14699,6
20969,7
19333,4
27571,9
2491,8
14375,8
24745,6
25246,9
19252,4
2277,7
14460,2
6854,10
22315,6
18445,7
7130,9
22062,6
22303,7
2380,5
12201,9
18740,7
27561,10
4563,4
6181,9
7089,9
27043,7
19451,8
21362,7
25929,7
16217,7
16211,6
17962,9
865,7
13674,4
17408,4
4807,7
1626,7
25893,7
1679,7
17535,8
23529,9
26841,5
1761,7
24143,9
26889,5
6215,7
8040,7
5588,9
1196,9
26036,7
1246,8
10126,8
9926,7
4972,7
21409,9
19826,9
13629,4
8499,6
19744,9
1419,2
25298,7
7854,10
22232,9
9505,8
17874,8
9558,8
12846,10
6299,10
17855,3
17664,7
10286,7
17660,9
5795,4
7922,9
4695,9
818,8
15758,8
7898,9
12953,8
5786,5
1959,6
2536,8
16906,9
2545,5
19876,9
17008,5
1081,8
16853,7
26987,9
16491,8
15675,4
20437,7
6021,7
24122,9
1238,6
19036,9
1102,9
20009,9
7188,6
16767,7
16782,9
24996,5
17873,5
16504,9
9961,7
20814,9
7114,5
15822,7
9402,8
22967,8
18311,7
2239,9
10481,6
5498,6
1862,9
9363,7
8488,8
9712,5
23248,4
26590,4
26541,10
19653,9
9433,8
27264,8
15887,7
23157,9
959,7
18787,9
27168,7
27549,4
525,7
1007,6
2130,7
2423,7
7428,7
17235,9
17282,10
5844,7
341,6
18607,7
9539,9
23457,7
13648,9
25227,9
21794,8
3534,8
21919,9
7934,8
11368,7
14513,8
10793,6
13176,6
4090,7
25899,9
14174,8
7711,10
4043,7
4467,6
23819,7
23573,8
8102,8
14474,7
8971,2
8880,10
4941,4
8901,9
14308,6
8906,5
14326,6
2819,6
11035,9
25797,8
12745,9
3555,9
26339,7
13016,10
4241,8
13262,5
11591,8
21703,7
20958,8
12781,7
6246,7
5055,8
21313,8
26340,7
8761,7
18585,9
26854,6
12569,8
17631,8
784,3
16408,8
7506,5
15619,9
27210,9
21124,4
1808,6
3713,5
25065,9
26997,7
26996,7
25926,8
26981,6
10446,8
3731,9
26597,10
4632,9
8403,5
21636,4
21642,9
19184,10
8920,7
20052,9
26647,4
21141,8
21140,8
26102,9
12166,9
3318,6
8874,9
3350,10
578,5
8768,5
20414,10
8412,9
17574,9
5530,7
23775,8
13757,9
3010,9
4230,7
14170,9
17548,9
23295,7
10371,9
8599,8
25079,8
1992,8
14194,7
22906,7
15679,9
8199,9
4615,9
2983,9
24406,6
15967,7
18429,5
23542,9
2151,8
18848,8
1716,9
24381,7
7824,9
8539,7
18287,7
2384,7
6162,7
27144,7
7681,7
19932,9
5200,7
26461,6
26460,10
25196,10
22030,9
26337,9
13417,7
14586,9
3523,9
17021,7
14535,9
10588,9
483,8
14565,5
19338,9
21537,8
23885,9
5141,5
2377,3
9970,9
14618,9
16709,7
26579,7
16609,6
17146,7
10671,5
548,9
25126,5
25386,9
24175,9
9168,8
22487,6
3479,5
27062,4
14377,9
12631,7
24801,9
16910,7
13201,10
11742,7
24757,7
11239,5
14470,3
7683,7
2342,4
11813,7
23459,7
485,7
27382,8
1083,8
7543,6
13348,7
22446,9
3233,9
6718,5
25715,9
8787,5
9859,7
7960,8
24196,2
16163,7
3752,8
24374,7
24168,8
1571,9
10006,5
5683,7
23181,7
11614,9
11182,9
18304,5
21421,9
1423,10
16426,6
16674,8
5894,7
19279,8
16759,10
11242,7
3323,8
11331,7
26074,5
6210,9
7372,7
18539,5
25962,6
11147,6
19325,8
21522,9
5920,6
11143,6
16250,7
9415,5
7365,7
6049,9
6320,4
21574,7
17141,9
11032,8
25182,3
24512,8
2922,10
22632,9
3096,4
11439,4
21800,9
5974,6
22638,9
17682,9
20451,7
6620,5
12035,9
17857,6
5429,7
17822,4
15030,9
10989,6
17603,6
19027,7
4429,5
8876,9
23258,8
12580,1
15494,7
22089,9
11839,8
4762,9
22792,8
8732,9
3197,8
5193,5
22225,5
25435,9
18850,8
12915,9
14811,5
10279,7
10912,8
7144,7
58,9
2735,3
14899,9
10615,7
18735,8
14577,9
14842,9
12435,9
10469,8
14482,4
8148,7
12904,10
9170,8
26016,8
7626,9
23102,9
5609,3
11402,9
686,8
12905,8
6142,9
17200,5
19715,9
26796,6
18162,9
9572,7
19776,9
996,5
25381,7
22341,7
11835,7
7647,9
24461,9
19344,7
9851,7
23448,7
19014,8
4871,7
22494,6
5653,8
503,5
24089,9
4209,9
11854,6
8746,6
22808,9
966,9
24994,9
2787,6
19907,3
15050,9
20761,4
12892,9
2394,4
2159,7
20597,9
5805,5
1589,7
4023,9
24674,9
22626,9
22937,6
4583,5
9470,8
26193,10
1522,9
16303,8
23926,9
10991,8
1986,7
13521,6
15703,10
17509,9
15681,7
9251,9
11503,7
23846,9
22599,9
20266,7
1785,7
16120,6
16025,8
1801,3
1662,8
1629,10
22305,7
18593,8
1625,9
24953,9
8071,4
15897,8
13733,7
18361,9
26143,6
12508,8
21440,9
13547,9
4562,7
2138,7
27416,6
23686,9
21442,9
3379,7
14267,6
1743,6
10909,8
18105,5
16588,8
13582,5
1267,9
10391,9
5896,6
1445,10
18800,7
21066,7
10084,7
2947,10
13583,5
24692,9
18055,7
3939,10
21615,6
22443,10
7041,9
19609,9
17514,9
17551,4
24359,9
24892,8
25950,7
19556,8
19510,8
25811,9
21712,7
3781,5
24631,7
19742,7
3774,8
17714,8
7904,8
3959,7
3541,4
7703,5
14227,7
15564,9
23683,9
25666,9
15615,6
25275,6
15643,5
22915,7
8631,5
3024,9
11036,8
18707,6
15954,7
1828,10
24132,7
9811,7
13846,9
11654,9
22051,9
7287,9
6616,6
16180,4
136,9
8286,7
10742,8
23939,7
10597,10
6017,7
6615,6
24445,8
20785,4
19028,7
7673,9
15085,4
47,9
15139,8
15153,9
19050,9
15171,9
4536,2
12007,9
2232,6
15290,7
2879,10
7174,9
24110,9
350,9
7546,5
21459,7
24862,9
3378,6
19292,6
19298,8
16571,4
3409,9
6966,5
13453,10
8827,5
23082,7
19951,7
1179,4
23084,8
13455,4
11241,9
23050,7
11619,7
16825,6
5522,7
8917,9
13650,9
639,7
3538,9
23045,8
26901,8
9971,7
3377,6
6059,6
11157,9
24625,8
23556,9
22210,5
8898,9
18258,9
7221,8
4481,6
21852,7
12284,6
7931,8
479,9
22027,9
9099,6
23341,8
4582,9
12003,9
9079,5
268,7
357,8
24261,6
27432,4
24329,9
22080,7
12253,9
462,7
18106,7
5824,7
22037,7
557,10
12084,9
22048,7
19437,10
4216,9
4069,9
6047,9
8730,9
11244,4
25294,7
10882,7
23005,8
21504,8
16797,9
3503,5
8620,8
20631,7
20332,7
16905,6
16909,6
16175,5
9042,5
23923,9
10874,8
16157,7
26801,6
14452,3
16721,9
19957,9
14354,4
14082,4
3361,9
1507,8
16267,5
8058,3
24754,6
13656,6
8805,7
2945,8
14457,6
23054,8
20568,9
2930,9
8572,7
16562,8
26595,8
25265,8
3442,9
1225,10
15461,6
19463,7
13264,8
10818,7
10235,9
14537,6
14925,8
10599,9
9645,6
10609,3
22950,6
2562,10
9681,7
773,9
22414,9
27275,8
14799,6
26345,8
3867,5
2634,3
14635,1
1888,9
19550,9
3222,9
23991,7
15888,7
3559,7
17179,7
24200,3
10807,6
5682,4
21268,9
26491,8
8104,5
8342,9
17272,4
8340,5
25288,7
15064,7
13949,8
15034,7
3736,8
13059,9
17260,9
15580,10
21241,8
5955,7
7928,9
8406,9
5181,4
24611,10
14833,9
9127,8
27616,3
2792,8
2428,6
8687,6
11930,5
4262,9
18897,6
14373,4
9167,8
2873,9
15332,9
11703,10
26256,8
12076,9
18815,8
15507,7
7684,9
12010,7
13647,7
12193,8
1018,6
23148,10
4129,9
5670,6
993,8
7314,6
3602,5
17255,8
12456,9
17288,8
13125,8
7394,7
886,8
21262,9
21646,9
